2025-05-11 00:22:21,779 INFO    MainThread:28748 [wandb_setup.py:_flush():68] Current SDK version is 0.19.10
2025-05-11 00:22:21,780 INFO    MainThread:28748 [wandb_setup.py:_flush():68] Configure stats pid to 28748
2025-05-11 00:22:21,780 INFO    MainThread:28748 [wandb_setup.py:_flush():68] Loading settings from /Users/harshita/.config/wandb/settings
2025-05-11 00:22:21,780 INFO    MainThread:28748 [wandb_setup.py:_flush():68] Loading settings from /Users/harshita/Documents/Paper/SDProc_SciVQA/vllm-modular/wandb/settings
2025-05-11 00:22:21,780 INFO    MainThread:28748 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-05-11 00:22:21,780 INFO    MainThread:28748 [wandb_init.py:setup_run_log_directory():724] Logging user logs to /Users/harshita/Documents/Paper/SDProc_SciVQA/vllm-modular/wandb/run-20250511_002221-ndb05xl8/logs/debug.log
2025-05-11 00:22:21,780 INFO    MainThread:28748 [wandb_init.py:setup_run_log_directory():725] Logging internal logs to /Users/harshita/Documents/Paper/SDProc_SciVQA/vllm-modular/wandb/run-20250511_002221-ndb05xl8/logs/debug-internal.log
2025-05-11 00:22:21,780 INFO    MainThread:28748 [wandb_init.py:init():852] calling init triggers
2025-05-11 00:22:21,780 INFO    MainThread:28748 [wandb_init.py:init():857] wandb.init called with sweep_config: {}
config: {'model': 'Qwen/Qwen2.5-VL-7B-Instruct', 'dataset': 'validation', 'batch_size': 1, 'max_tokens': 300, 'temperature': 0.0, 'start_idx': 0, 'end_idx': 8, 'data_dir': 'scivqa_data', '_wandb': {}}
2025-05-11 00:22:21,780 INFO    MainThread:28748 [wandb_init.py:init():893] starting backend
2025-05-11 00:22:21,780 INFO    MainThread:28748 [wandb_init.py:init():897] sending inform_init request
2025-05-11 00:22:21,814 INFO    MainThread:28748 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-05-11 00:22:21,814 INFO    MainThread:28748 [wandb_init.py:init():907] backend started and connected
2025-05-11 00:22:21,817 INFO    MainThread:28748 [wandb_init.py:init():1002] updated telemetry
2025-05-11 00:22:21,830 INFO    MainThread:28748 [wandb_init.py:init():1026] communicating run to backend with 90.0 second timeout
2025-05-11 00:22:22,271 INFO    MainThread:28748 [wandb_init.py:init():1101] starting run threads in backend
2025-05-11 00:22:22,361 INFO    MainThread:28748 [wandb_run.py:_console_start():2566] atexit reg
2025-05-11 00:22:22,361 INFO    MainThread:28748 [wandb_run.py:_redirect():2414] redirect: wrap_raw
2025-05-11 00:22:22,362 INFO    MainThread:28748 [wandb_run.py:_redirect():2483] Wrapping output streams.
2025-05-11 00:22:22,362 INFO    MainThread:28748 [wandb_run.py:_redirect():2506] Redirects installed.
2025-05-11 00:22:22,363 INFO    MainThread:28748 [wandb_init.py:init():1147] run started, returning control to user process
2025-05-11 00:22:30,905 INFO    MainThread:28748 [wandb_run.py:_finish():2314] finishing run nagaharshitamarupaka-usc/sci-vqa-qwen-cot/ndb05xl8
2025-05-11 00:22:30,905 INFO    MainThread:28748 [wandb_run.py:_atexit_cleanup():2531] got exitcode: 0
2025-05-11 00:22:30,905 INFO    MainThread:28748 [wandb_run.py:_restore():2513] restore
2025-05-11 00:22:30,905 INFO    MainThread:28748 [wandb_run.py:_restore():2519] restore done
2025-05-11 00:22:32,340 INFO    MainThread:28748 [wandb_run.py:_footer_history_summary_info():4160] rendering history
2025-05-11 00:22:32,340 INFO    MainThread:28748 [wandb_run.py:_footer_history_summary_info():4192] rendering summary
2025-05-11 00:22:32,340 INFO    MainThread:28748 [wandb_run.py:_footer_sync_info():4121] logging synced files
